# Homebit robots.txt
User-agent: *
Allow: /

# Public pages
Allow: /about
Allow: /services
Allow: /pricing
Allow: /contact
Allow: /privacy
Allow: /terms

# Block authenticated/private routes
Disallow: /inbox
Disallow: /settings
Disallow: /profile
Disallow: /checkout
Disallow: /household.*
Disallow: /househelp.*
Disallow: /profile-setup.*
Disallow: /change-password
Disallow: /reset-password
Disallow: /verify-email
Disallow: /verify-otp
Disallow: /unauthorized
Disallow: /loading-demo
Disallow: /shortlist
Disallow: /hiring
Disallow: /subscriptions

# Sitemap
Sitemap: https://homebit.co.ke/sitemap.xml
